[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 97.0, 'transformed_coords': (2581.9202508912517, 441.9155921683047), 'subpixel_coords': (2581.9202508912517, 441.9155921683047), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2559.6953830102034, 437.4987179716283), 'subpixel_coords': (2559.6953830102034, 437.4987179716283), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 98.0, 'transformed_coords': (2579.209285693517, 447.69099630454633), 'subpixel_coords': (2579.209285693517, 447.69099630454633), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2557.120593907209, 439.9611204335046), 'subpixel_coords': (2557.120593907209, 439.9611204335046), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 96.0, 'transformed_coords': (2576.2531265596685, 450.7244412052029), 'subpixel_coords': (2576.2531265596685, 450.7244412052029), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2554.5447637583034, 442.424518500812), 'subpixel_coords': (2554.5447637583034, 442.424518500812), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2573.2980519017106, 453.7567732774528), 'subpixel_coords': (2573.2980519017106, 453.7567732774528), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2549.389977796225, 447.3543038679733), 'subpixel_coords': (2549.389977796225, 447.3543038679733), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 99.0, 'transformed_coords': (2567.1455756373957, 457.079280643587), 'subpixel_coords': (2567.1455756373957, 457.079280643587), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2546.8110207185086, 449.8206923771749), 'subpixel_coords': (2546.8110207185086, 449.8206923771749), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 97.0, 'transformed_coords': (2564.4393288188103, 462.8470986440625), 'subpixel_coords': (2564.4393288188103, 462.8470986440625), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (2538.9636388970403, 454.7210110362525), 'subpixel_coords': (2538.9636388970403, 454.7210110362525), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2554.855335635618, 463.71635020439345), 'subpixel_coords': (2554.855335635618, 463.71635020439345), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2533.692039636011, 457.15589144177784), 'subpixel_coords': (2533.692039636011, 457.15589144177784), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 97.0, 'transformed_coords': (2548.962252611493, 469.7667856899002), 'subpixel_coords': (2548.962252611493, 469.7667856899002), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (2523.1361665539116, 462.031506460701), 'subpixel_coords': (2523.1361665539116, 462.031506460701), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 98.0, 'transformed_coords': (2536.4566690992956, 473.6521390587998), 'subpixel_coords': (2536.4566690992956, 473.6521390587998), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (2515.2603142857897, 466.94805015700274), 'subpixel_coords': (2515.2603142857897, 466.94805015700274), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 96.0, 'transformed_coords': (2530.333541816591, 476.9587971630433), 'subpixel_coords': (2530.333541816591, 476.9587971630433), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2507.270594255028, 469.35959973944847), 'subpixel_coords': (2507.270594255028, 469.35959973944847), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 106.0, 'transformed_coords': (2521.0363028386423, 480.5481947404784), 'subpixel_coords': (2521.0363028386423, 480.5481947404784), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2496.672311422561, 474.25480324851605), 'subpixel_coords': (2496.672311422561, 474.25480324851605), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 97.0, 'transformed_coords': (2511.9933631834883, 486.86300093187964), 'subpixel_coords': (2511.9933631834883, 486.86300093187964), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2486.0569930984843, 479.15787522077085), 'subpixel_coords': (2486.0569930984843, 479.15787522077085), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2499.306205715102, 487.997174960176), 'subpixel_coords': (2499.306205715102, 487.997174960176), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2480.6384936773625, 479.09635329297197), 'subpixel_coords': (2480.6384936773625, 479.09635329297197), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2493.212800414008, 491.2900518053138), 'subpixel_coords': (2493.212800414008, 491.2900518053138), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (2467.2823465459023, 483.97938956209276), 'subpixel_coords': (2467.2823465459023, 483.97938956209276), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (2480.799061693013, 495.1434019852138), 'subpixel_coords': (2480.799061693013, 495.1434019852138), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2456.619915650951, 488.90112095635135), 'subpixel_coords': (2456.619915650951, 488.90112095635135), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 115.0, 'transformed_coords': (2468.4057941676015, 498.9903976987475), 'subpixel_coords': (2468.4057941676015, 498.9903976987475), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2443.2154179760996, 493.8028634832978), 'subpixel_coords': (2443.2154179760996, 493.8028634832978), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 109.0, 'transformed_coords': (2456.0329472416624, 502.8310546514597), 'subpixel_coords': (2456.0329472416624, 502.8310546514597), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (2432.409637918969, 496.2162398307804), 'subpixel_coords': (2432.409637918969, 496.2162398307804), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 112.0, 'transformed_coords': (2449.974135994452, 506.1086214148715), 'subpixel_coords': (2449.974135994452, 506.1086214148715), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2424.320072213608, 498.6604965812538), 'subpixel_coords': (2424.320072213608, 498.6604965812538), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 110.0, 'transformed_coords': (2440.7751524828145, 509.6612275874492), 'subpixel_coords': (2440.7751524828145, 509.6612275874492), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2413.588560014156, 503.6099540115809), 'subpixel_coords': (2413.588560014156, 503.6099540115809), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2428.44762539835, 513.4860947943436), 'subpixel_coords': (2428.44762539835, 513.4860947943436), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 132.0, 'transformed_coords': (2402.735000630398, 506.0365666532969), 'subpixel_coords': (2402.735000630398, 506.0365666532969), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 0.9896868, 'max_brightness': 108.0, 'transformed_coords': (2416.14035683384, 517.3046763814134), 'subpixel_coords': (2416.14035683384, 517.3046763814134), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (2391.9686964008156, 510.9999829767288), 'subpixel_coords': (2391.9686964008156, 510.9999829767288), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 106.0, 'transformed_coords': (2403.853296892334, 521.1169878302071), 'subpixel_coords': (2403.853296892334, 521.1169878302071), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2381.080191712227, 513.4364674301554), 'subpixel_coords': (2381.080191712227, 513.4364674301554), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 116.0, 'transformed_coords': (2397.8360551334445, 524.3759883510105), 'subpixel_coords': (2397.8360551334445, 524.3759883510105), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (2370.174133929983, 515.8768796809265), 'subpixel_coords': (2370.174133929983, 515.8768796809265), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2385.3420597593868, 525.4696348311714), 'subpixel_coords': (2385.3420597593868, 525.4696348311714), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2359.3553069498057, 520.8603145875271), 'subpixel_coords': (2359.3553069498057, 520.8603145875271), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (2376.2219364515954, 528.9951826720973), 'subpixel_coords': (2376.2219364515954, 528.9951826720973), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (2348.4140492618612, 523.3106722545948), 'subpixel_coords': (2348.4140492618612, 523.3106722545948), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (2370.226711542102, 532.2450489294839), 'subpixel_coords': (2370.226711542102, 532.2450489294839), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2342.989231671886, 525.8084335081319), 'subpixel_coords': (2342.989231671886, 525.8084335081319), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 112.0, 'transformed_coords': (2358.014847165792, 536.0334607912398), 'subpixel_coords': (2358.014847165792, 536.0334607912398), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2332.0214533583307, 528.2657675739054), 'subpixel_coords': (2332.0214533583307, 528.2657675739054), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 109.0, 'transformed_coords': (2352.034044422751, 539.2766225093927), 'subpixel_coords': (2352.034044422751, 539.2766225093927), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (2323.9151489458336, 533.2936707748189), 'subpixel_coords': (2323.9151489458336, 533.2936707748189), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2339.617143803364, 540.3542720883391), 'subpixel_coords': (2339.617143803364, 540.3542720883391), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (2312.916330155413, 535.7605592416735), 'subpixel_coords': (2312.916330155413, 535.7605592416735), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 116.0, 'transformed_coords': (2333.650992145236, 543.5917102537079), 'subpixel_coords': (2333.650992145236, 543.5917102537079), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2307.462735314526, 538.2699845547937), 'subpixel_coords': (2307.462735314526, 538.2699845547937), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (2309.599901730952, 553.8205989470375), 'subpixel_coords': (2309.599901730952, 553.8205989470375), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2282.813957566878, 548.3108881744905), 'subpixel_coords': (2282.813957566878, 548.3108881744905), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2303.6573966161613, 557.0463118192262), 'subpixel_coords': (2303.6573966161613, 557.0463118192262), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2274.647661610948, 553.3695618072635), 'subpixel_coords': (2274.647661610948, 553.3695618072635), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 109.0, 'transformed_coords': (2294.636085956179, 560.5336618523614), 'subpixel_coords': (2294.636085956179, 560.5336618523614), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2271.8532634513504, 553.3532959737611), 'subpixel_coords': (2271.8532634513504, 553.3532959737611), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2291.7863507554634, 563.4901574196093), 'subpixel_coords': (2291.7863507554634, 563.4901574196093), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2263.6735519083854, 558.419205112281), 'subpixel_coords': (2263.6735519083854, 558.419205112281), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 116.0, 'transformed_coords': (2285.8577990754884, 566.7082960830381), 'subpixel_coords': (2285.8577990754884, 566.7082960830381), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2258.1797689353743, 560.9471226528179), 'subpixel_coords': (2258.1797689353743, 560.9471226528179), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (2283.0112715967985, 569.6619914103877), 'subpixel_coords': (2283.0112715967985, 569.6619914103877), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2255.483770264275, 563.4913509276261), 'subpixel_coords': (2255.483770264275, 563.4913509276261), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 108.0, 'transformed_coords': (2279.933887620649, 569.9239159377059), 'subpixel_coords': (2279.933887620649, 569.9239159377059), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2252.7866566098005, 566.0366314181722), 'subpixel_coords': (2252.7866566098005, 566.0366314181722), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 116.0, 'transformed_coords': (2277.0895394025574, 572.8758771903546), 'subpixel_coords': (2277.0895394025574, 572.8758771903546), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2250.0884272801227, 568.5829647773373), 'subpixel_coords': (2250.0884272801227, 568.5829647773373), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 109.0, 'transformed_coords': (2277.321288624533, 575.5661944239514), 'subpixel_coords': (2277.321288624533, 575.5661944239514), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2250.0884272801227, 568.5829647773373), 'subpixel_coords': (2250.0884272801227, 568.5829647773373), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2274.4778320260566, 578.5167032566652), 'subpixel_coords': (2274.4778320260566, 578.5167032566652), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2247.38908158284, 571.130351658544), 'subpixel_coords': (2247.38908158284, 571.130351658544), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2271.63539795008, 581.4661510703131), 'subpixel_coords': (2271.63539795008, 581.4661510703131), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2244.6886188249796, 573.678792715755), 'subpixel_coords': (2244.6886188249796, 573.678792715755), 'used': False}]]
